item_id,item_desc,start_date,end_date,price,item_class,item_category
1055,Office Chair,2023-09-19,2024-09-02,1088.28,Office Supplies,Computers
1056,Keyboard,2023-08-18,2023-11-08,731.18,Electronics,Audio
1057,Tablet,2023-11-11,2024-04-08,1757.28,Furniture,Peripherals
1058,Keyboard,2023-07-24,2024-01-27,712.29,Office Supplies,Seating
1059,Laptop,2023-06-26,2023-11-24,232.11,Electronics,Mobile Devices
1060,Mouse,2023-07-02,2024-02-16,1308.57,Furniture,Audio
1061,Smartphone,2023-05-26,2024-04-26,1546.31,Furniture,Audio
1062,Tablet,2023-09-13,2024-08-14,1442.85,Home Decor,Lighting
1063,Headphones,2023-05-28,2024-04-11,1695.44,Office Supplies,Peripherals
1064,Smartphone,2023-01-20,2023-03-14,1591.32,Home Decor,Mobile Devices
1065,Headphones,2023-05-24,2024-03-11,566.0,Furniture,Audio
1066,Keyboard,2023-12-22,2024-09-17,167.31,Office Supplies,Lighting
1067,Laptop,2023-09-16,2024-06-13,1099.19,Home Decor,Audio
1068,Desk Lamp,2024-01-01,2024-09-27,1332.34,Office Supplies,Mobile Devices
1069,Laptop,2023-01-02,2023-03-30,1348.99,Electronics,Computers
1070,Desk Lamp,2023-08-08,2024-03-21,662.68,Office Supplies,Lighting
1071,Mouse,2023-10-09,2024-03-09,465.66,Home Decor,Computers
1072,Office Chair,2023-01-05,2023-06-09,1008.07,Electronics,Peripherals
1073,Headphones,2023-12-13,2024-10-16,254.76,Home Decor,Audio
1074,Smartphone,2023-08-14,2024-07-06,1011.62,Electronics,Mobile Devices
1075,Mouse,2023-11-01,2024-10-11,752.88,Furniture,Mobile Devices
1076,Smartphone,2023-09-13,2024-08-03,28.81,Home Decor,Peripherals
1077,Printer,2023-10-10,2023-12-31,1723.7,Home Decor,Audio
1078,Mouse,2023-04-10,2024-03-10,1613.84,Home Decor,Seating
1079,Office Chair,2023-11-04,2024-08-13,658.69,Office Supplies,Audio
1080,Mouse,2023-08-06,2024-03-08,977.88,Electronics,Peripherals
1081,Desk Lamp,2023-05-29,2024-02-19,791.37,Furniture,Lighting
1082,Smartphone,2023-11-18,2024-04-24,157.2,Home Decor,Seating
1083,Mouse,2023-05-23,2024-03-15,717.53,Home Decor,Audio
1084,Tablet,2023-06-24,2023-12-14,1128.41,Electronics,Seating
1085,Headphones,2023-09-20,2024-05-28,1464.61,Electronics,Peripherals
1086,Laptop,2023-09-04,2023-12-02,1327.83,Electronics,Mobile Devices
1087,Mouse,2023-08-02,2024-04-29,1374.46,Furniture,Lighting
1088,Keyboard,2023-12-22,2024-07-12,1791.87,Electronics,Audio
1089,Keyboard,2023-04-22,2024-04-15,802.09,Furniture,Mobile Devices
1090,Monitor,2023-08-21,2023-10-16,955.78,Office Supplies,Seating
1091,Mouse,2023-09-28,2024-01-23,1232.13,Furniture,Computers
1092,Mouse,2023-12-07,2024-03-29,1914.62,Home Decor,Peripherals
1093,Printer,2023-01-28,2023-07-06,1421.27,Office Supplies,Computers
1094,Mouse,2023-10-01,2024-01-30,1016.79,Home Decor,Computers
1095,Headphones,2023-05-20,2023-11-12,1582.05,Home Decor,Audio
1096,Desk Lamp,2023-12-03,2024-01-28,1256.7,Home Decor,Mobile Devices
1097,Laptop,2023-08-23,2024-04-03,1610.75,Home Decor,Lighting
1098,Mouse,2023-11-07,2024-10-04,1944.02,Office Supplies,Lighting
1099,Office Chair,2023-11-30,2023-12-31,1524.86,Electronics,Lighting
1100,Mouse,2023-01-28,2023-11-03,921.49,Furniture,Audio
